index,x_true,x_mixed
704,0.6776150727028636,0.8819106817245483
705,0.8716270149355384,0.4078727960586548
706,0.4464545134627035,0.9522824883460999
707,0.986060194677222,0.17447246611118317
708,0.054844493729861,0.5835852026939392
709,0.2068279351971312,0.9743233919143677
710,0.6545600602726978,0.09958960860967636
711,0.9021836391963153,0.35641220211982727
712,0.35211079824760433,0.9183887839317322
713,0.9102338481801064,0.28636491298675537
714,0.3260156773312921,0.8200804591178894
715,0.8767205273073887,0.5927435159683228
716,0.4312457607779196,0.9604083895683289
717,0.9786386898100818,0.14328378438949585
718,0.08341096842138415,0.48781681060791016
719,0.3050497792858801,0.9938412308692932
720,0.8458577016596286,0.036507949233055115
721,0.5202259763088503,0.1334332376718521
722,0.9958677304305917,0.4583360552787781
723,0.01641962373127989,0.9821146130561829
724,0.06443857855433428,0.07438560575246811
725,0.24054213011144238,0.2733656167984009
726,0.7288996388740404,0.8020815253257751
727,0.7884437717401023,0.6354860663414001
728,0.6655327602719318,0.9280339479446411
729,0.8881696320542533,0.2529992163181305
730,0.396304103635954,0.7583810091018677
731,0.9545961726982556,0.7463574409484863
732,0.17293585587471016,0.7699828743934631
733,0.5706858920540906,0.7203810811042786
734,0.9775639836114246,0.8198412656784058
735,0.08751123981317603,0.595335066318512
736,0.3186135606509519,0.9604066610336304
737,0.8662248488848937,0.1435905545949936
738,0.46235864663635473,0.4920192062854767
739,0.9918466827826432,0.9947395920753479
740,0.032266494136482686,0.03301040083169937
741,0.12458921629556584,0.1203557625412941
742,0.435176306478906,0.41773608326911926
743,0.9807335761455502,0.9637867212295532
744,0.07539196277757872,0.13500460982322693
745,0.27813497875723037,0.46845299005508423
746,0.8010958902722921,0.9873149394989014
747,0.635771646795932,0.057340554893016815
748,0.9239485791060196,0.21148619055747986
749,0.2803677330732084,0.6708611249923706
750,0.8050290526251482,0.8902782797813416
751,0.6262595354478722,0.3813313841819763
752,0.9338935335368652,0.9270601868629456
753,0.24632824220402397,0.2586919665336609
754,0.7407460507938317,0.7769651412963867
755,0.7662449427184235,0.7041940689086914
756,0.7146633856026849,0.8454685211181641
757,0.813639327217556,0.5203375220298767
758,0.6050051859658501,0.9840347766876221
759,0.9535059045719062,0.06591993570327759
760,0.17688625412848424,0.2420288324356079
761,0.5809340538432214,0.7417728304862976
762,0.9713642189247251,0.7754096984863281
763,0.11098493473876035,0.708154022693634
764,0.39368244320917595,0.8393371105194092
765,0.9523993427009395,0.5395594239234924
766,0.18088599054779397,0.9814344048500061
767,0.5911833333956361,0.07364220917224884
768,0.9643255428463325,0.2685824930667877
769,0.13726314313922983,0.7958699464797974
770,0.4725036709723288,0.6522992253303528
771,0.9944833680411083,0.9116883277893066
772,0.02188993293558027,0.30925342440605164
773,0.08542894744890771,0.8515927791595459
774,0.3117420611228511,0.5021873712539673
775,0.8560902043144133,0.9841746687889099
776,0.49156706790136445,0.06416337937116623
777,0.9972162537683172,0.2363259196281433
778,0.011076227984515406,0.7287289500236511
779,0.043704645181020275,0.8007147312164307
780,0.1667602511907794,0.646300196647644
781,0.5544155665561346,0.9182669520378113
782,0.9856853950043358,0.28620752692222595
783,0.05629769134713429,0.8190627694129944
784,0.21198176257150722,0.5968138575553894
785,0.6665115246852517,0.9587975144386292
786,0.8868729094665014,0.1482609659433365
787,0.40031411416448753,0.5029724836349487
788,0.9578502694191049,0.9950092434883118
789,0.1610887918634837,0.03130810335278511
790,0.5392053800677933,0.1130579486489296
791,0.9913671233132222,0.39423868060112
792,0.03414781700628592,0.9481170773506165
793,0.13159715696396462,0.1869342029094696
794,0.4559745875194355,0.6137157082557678
795,0.9897664345931056,0.9529761672019958
796,0.040414069788369096,0.16965816915035248
797,0.1547352832785246,0.5642786622047424
798,0.521861178795085,0.9830098748207092
799,0.9955931345581405,0.0702117532491684
800,0.01750590546555913,0.255808025598526
801,0.06862580047016625,0.7694887518882751
802,0.2550260369201808,0.7157362699508667
803,0.7580511520777398,0.8259495496749878
804,0.7318043156162914,0.5776506066322327
805,0.7831043694540344,0.9689639210700989
806,0.6777091448241741,0.1154560074210167
807,0.8714936447849844,0.40559229254722595
808,0.44684996281862777,0.9618468880653381
809,0.9862285434549989,0.14243949949741364
810,0.05419139608322474,0.49749627709388733
811,0.20450620780836545,0.9926285147666931
812,0.6491068409170663,0.039231810718774796
813,0.9087909284670136,0.14201658964157104
814,0.33073100744427714,0.48356300592422485
815,0.8831785525550909,0.9877570867538452
816,0.4116650454785239,0.05447453260421753
817,0.9663657738806581,0.20316632091999054
818,0.12968683016125243,0.6471577286720276
819,0.4503439434134759,0.9179874062538147
820,0.987661761416661,0.2886544167995453
821,0.0486221657434786,0.8163037300109863
822,0.18456962246015027,0.6034078598022461
823,0.6005096709310207,0.9540581107139587
824,0.9571922461368585,0.1646972894668579
825,0.16349124778861346,0.5494318008422852
826,0.5456798201436913,0.9891976118087769
827,0.9891742825862437,0.04949295520782471
828,0.0427269998123727,0.18056528270244598
829,0.16319659916463075,0.5904284715652466
830,0.5448882420510611,0.9655724167823792
831,0.9894603324450059,0.1283852756023407
832,0.041610046021669116,0.44186079502105713
833,0.15911581386605736,0.9790258407592773
834,0.5338539068587602,0.08538646250963211
835,0.9929271128316896,0.31401461362838745
836,0.028021217127305046,0.8672946095466614
837,0.1086717537868578,0.45029157400131226
838,0.386480192825828,0.9699548482894897
839,0.9460818809827639,0.11445348709821701
840,0.20353371228092823,0.4033229649066925
841,0.6468098835818296,0.9592649936676025
842,0.9115029637499318,0.1504213809967041
843,0.3218545901918391,0.5200622081756592
844,0.870874209727487,0.9924509525299072
845,0.44868475903045796,0.038870371878147125
846,0.9869933167165091,0.139608696103096
847,0.05122166279908075,0.47650593519210815
848,0.1939060361961203,0.9866452813148499
849,0.6236628764380885,0.057845816016197205
850,0.9364828970343216,0.21535469591617584
851,0.23733589558013785,0.6779823899269104
852,0.7222201973147538,0.8803349733352661
853,0.8004665537825135,0.41281363368034363
854,0.6372822017316591,0.9501801133155823
855,0.9223028523799554,0.1810765117406845
856,0.28592460047829704,0.6013908386230469
857,0.8146451760452968,0.9631794095039368
858,0.6024836686337824,0.13522259891033173
859,0.9555934196768108,0.46760907769203186
860,0.1693141974292856,0.9889280796051025
861,0.5611811309128685,0.05278423801064491
862,0.9825649081886877,0.19550850987434387
863,0.06835312644552524,0.6311203241348267
864,0.25408709643708266,0.9339756369590759
865,0.7562121070064086,0.2341865599155426
866,0.7355778713311132,0.7163378596305847
867,0.7760672354910149,0.827934205532074
868,0.6934096571385107,0.5716992020606995
869,0.8482448910569994,0.9701911807060242
870,0.5136147284522675,0.11067614704370499
871,0.9967604102849924,0.3899308741092682
872,0.012884088146209192,0.9506362676620483
873,0.05074517279121112,0.1797928661108017
874,0.19219869991610897,0.6017959713935852
875,0.6194808550699993,0.9624428749084473
876,0.9405400578342499,0.1387779861688614
877,0.22313858519914917,0.4774473011493683
878,0.6916575504079402,0.9913186430931091
879,0.8509368596527952,0.04453927278518677
880,0.506104848942767,0.16382019221782684
881,0.9973512959693501,0.5461453795433044
882,0.01054033670645549,0.9840206503868103
883,0.04161265965419445,0.06663166731595993
884,0.15912537438068752,0.24291101098060608
885,0.5338799135394853,0.7407974600791931
886,0.9929200843196424,0.776848554611206
887,0.028048863992523324,0.7045410871505737
888,0.10877587963279649,0.8445771932601929
889,0.3868053136952024,0.5233433246612549
890,0.9463759823395104,0.9837800860404968
891,0.20248644473784413,0.06573433429002762
892,0.6443278808967359,0.24152067303657532
893,0.9143861565554721,0.7406244874000549
894,0.3123536118881834,0.7774010300636292
895,0.8570074437840722,0.7036104798316956
896,0.48895728348022244,0.8462973237037659
897,0.9970134530633366,0.5193082690238953
898,0.01188073362149363,0.9839059710502625
899,0.04684093134253387,0.06581567227840424
900,0.17814096538905663,0.2418590784072876
901,0.5841629797388531,0.7415029406547546
902,0.9692372054374949,0.7754356861114502
903,0.11896761568250866,0.7081924676895142
904,0.418209145184297,0.8393405079841614
905,0.9708079217133812,0.5395495891571045
906,0.11307620439918781,0.9814402461051941
907,0.40015700582746505,0.07345114648342133
908,0.9577251922935061,0.26770034432411194
909,0.1615457168760929,0.7946043610572815
910,0.5404403059579778,0.6560019850730896
911,0.9909746807995605,0.9079658389091492
912,0.03568601262694092,0.32088789343833923
913,0.13730595930762562,0.8669919371604919
914,0.4726276010564908,0.45452189445495605
915,0.9945104995865488,0.975297749042511
916,0.02178286953666105,0.09674052149057388
917,0.08502042076432532,0.34855639934539795
918,0.3103898757813558,0.9119088649749756
919,0.8540515231672233,0.3070070743560791
920,0.49734360058244687,0.8501647710800171
921,0.9974718447331163,0.5067459344863892
922,0.010061837154342446,0.9836178421974182
923,0.03974278038381354,0.0673595443367958
924,0.15227153424679826,0.24675504863262177
925,0.5150488072786484,0.7515631318092346
926,0.9965963982639656,0.7552720308303833
927,0.013534148752714801,0.7520437240600586
928,0.05327039252531422,0.7597686052322388
929,0.20122630464399757,0.7433159947395325
930,0.6413297730636414,0.7772257328033447
931,0.9178033220306607,0.703736424446106
932,0.3010071325595746,0.8469241261482239
933,0.8395033364442708,0.515906810760498
934,0.5376025633274011,0.9846968054771423
935,0.9918583284525232,0.06287341564893723
936,0.032220785080240344,0.2320716381072998
937,0.1244185982953227,0.7194488644599915
938,0.4346650566672638,0.8175088167190552
939,0.9804680672670355,0.6022804975509644
940,0.076410240983351,0.9541350603103638
941,0.28158114706430676,0.165272518992424
942,0.8071498866822016,0.5521729588508606
943,0.6210791989733319,0.9881884455680847
944,0.9390059120281455,0.05268734320998192
945,0.2285224987253012,0.19224976003170013
946,0.7034368655435673,0.6211652159690857
947,0.832367632533856,0.9432567954063416
948,0.5567317098069202,0.20288388431072235
949,0.9846582372785098,0.6457306742668152
950,0.06027450822197005,0.925260603427887
951,0.22599955260347318,0.2638440728187561
952,0.6979457817577476,0.7779911160469055
953,0.8411616952624136,0.7023755311965942
954,0.5330987037658474,0.8485795855522156
955,0.9931288584779925,0.5116052627563477
956,0.02722747645540633,0.9844022393226624
957,0.10567970251529374,0.06452187150716782
958,0.3771008969363753,0.2376856803894043
959,0.9372342837599646,0.7322196960449219
960,0.23471646260859375,0.7933638691902161
961,0.7167023327085185,0.6648948788642883
962,0.8101299950047595,0.8982177972793579
963,0.6137393509314081,0.35325852036476135
964,0.945882806598311,0.9061610102653503
965,0.20424220589225253,0.3285576403141022
966,0.6484840356258319,0.8822479844093323
967,0.909530439745424,0.4062570333480835
968,0.3283164274984593,0.9515869617462158
969,0.8798937562231018,0.17620542645454407
970,0.42166612859098285,0.5884608626365662
971,0.9730165803144015,0.971646249294281
972,0.10475870584320064,0.10773330181837082
973,0.374199434379101,0.3829129934310913
974,0.9343551285809529,0.9432034492492676
975,0.24472913287894116,0.20412738621234894
976,0.7374987697530583,0.6615627408027649
977,0.7724413941194774,0.9068769216537476
978,0.7013449902132399,0.3264073431491852
979,0.8357461777149611,0.8722232580184937
980,0.5477252715576771,0.43905001878738403
981,0.9884119708344364,0.9691722989082336
982,0.04570044951503023,0.11651743203401566
983,0.17401155453232608,0.41245004534721375
984,0.5734888183520619,0.9657537341117859
985,0.9759515803730985,0.1295662522315979
986,0.09364567162999642,0.45830631256103516
987,0.33865587766170363,0.9851924777030945
988,0.8936326160056706,0.06424759328365326
989,0.37926292082996393,0.23795200884342194
990,0.939336005276819,0.733077347278595
991,0.22736565912495327,0.7921655774116516
992,0.700925359540759,0.6684538125991821
993,0.8364197095747329,0.8942388892173767
994,0.545918898248513,0.36770394444465637
995,0.9890869045867345,0.9200865626335144
996,0.04306805904944804,0.283110648393631
997,0.1644406733432536,0.8200324177742004
998,0.5482257537917472,0.5941329598426819
999,0.9882203639181589,0.9598650336265564
